[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
        00:00:00:00:1e:a9
        00:00:00:00:1e:ac
        00:00:00:00:1e:af
        00:00:00:00:1e:b2
        00:00:00:00:1e:b5
        00:00:00:00:1e:b8
        00:00:00:00:1e:bb
        00:00:00:00:1e:be
        00:00:00:00:1e:c1
        00:00:00:00:1e:c4
        00:00:00:00:1e:c7
        00:00:00:00:1e:ca
        00:00:00:00:1e:cd
        00:00:00:00:1e:d0
        00:00:00:00:1e:d3
        00:00:00:00:1e:d6
        00:00:00:00:1e:d9
        00:00:00:00:1e:dc
        00:00:00:00:1e:df
        00:00:00:00:1e:e2
        00:00:00:00:1e:e5
        00:00:00:00:1e:e8
        00:00:00:00:1e:eb
        00:00:00:00:1e:ee
        00:00:00:00:1e:f1
        00:00:00:00:1e:f4
        00:00:00:00:1e:f7
        00:00:00:00:1e:fa
        00:00:00:00:1e:fd
        00:00:00:00:1f:00
        00:00:00:00:1f:03
        00:00:00:00:1f:06
        00:00:00:00:1f:09
        00:00:00:00:1f:0c
        00:00:00:00:1f:0f
        00:00:00:00:1f:12
        00:00:00:00:1f:15
        00:00:00:00:1f:18
        00:00:00:00:1f:1b
        00:00:00:00:1f:1e
        00:00:00:00:1f:21
        00:00:00:00:1f:24
        00:00:00:00:1f:27
        00:00:00:00:1f:2a
        00:00:00:00:1f:2d
        00:00:00:00:1f:30
        00:00:00:00:1f:33
        00:00:00:00:1f:36
        00:00:00:00:1f:39
        00:00:00:00:1f:3c
        00:00:00:00:1f:3f
        00:00:00:00:1f:42
        00:00:00:00:1f:45
        00:00:00:00:1f:48
        00:00:00:00:1f:4b
        00:00:00:00:1f:4e
        00:00:00:00:1f:51
        00:00:00:00:1f:54
        00:00:00:00:1f:57
        00:00:00:00:1f:5a
        00:00:00:00:1f:5d
        00:00:00:00:1f:60
        00:00:00:00:1f:63
        00:00:00:00:1f:66
        00:00:00:00:1f:69
        00:00:00:00:1f:6c
        00:00:00:00:1f:6f
        00:00:00:00:1f:72
        00:00:00:00:1f:75
        00:00:00:00:1f:78
        00:00:00:00:1f:7b
        00:00:00:00:1f:7e
        00:00:00:00:1f:81
        00:00:00:00:1f:84
        00:00:00:00:1f:87
        00:00:00:00:1f:8a
        00:00:00:00:1f:8d
        00:00:00:00:1f:90
        00:00:00:00:1f:93
        00:00:00:00:1f:96
        00:00:00:00:1f:99
        00:00:00:00:1f:9c
        00:00:00:00:1f:9f
        00:00:00:00:1f:a2
        00:00:00:00:1f:a5
        00:00:00:00:1f:a8
        00:00:00:00:1f:ab
        00:00:00:00:1f:ae
        00:00:00:00:1f:b1
        00:00:00:00:1f:b4
        00:00:00:00:1f:b7
        00:00:00:00:1f:ba
        00:00:00:00:1f:bd
        00:00:00:00:1f:c0
        00:00:00:00:1f:c3
        00:00:00:00:1f:c6
        00:00:00:00:1f:c9
        00:00:00:00:1f:cc
        00:00:00:00:1f:cf
        00:00:00:00:1f:d2
        00:00:00:00:1f:d5
        00:00:00:00:1f:d8
        00:00:00:00:1f:db
        00:00:00:00:1f:de
        00:00:00:00:1f:e1
        00:00:00:00:1f:e4
        00:00:00:00:1f:e7
        00:00:00:00:1f:ea
        00:00:00:00:1f:ed
        00:00:00:00:1f:f0
        00:00:00:00:1f:f3
        00:00:00:00:1f:f6
        00:00:00:00:1f:f9
        00:00:00:00:1f:fc
        00:00:00:00:1f:ff
        00:00:00:00:20:02
        00:00:00:00:20:05
        00:00:00:00:20:08
        00:00:00:00:20:0b
        00:00:00:00:20:0e
        00:00:00:00:20:11
        00:00:00:00:20:14
        00:00:00:00:20:17
        00:00:00:00:20:1a
        00:00:00:00:20:1d
        00:00:00:00:20:20
        00:00:00:00:20:23
        00:00:00:00:20:26
        00:00:00:00:20:29
        00:00:00:00:20:2c
        00:00:00:00:20:2f
        00:00:00:00:20:32
        00:00:00:00:20:35
        00:00:00:00:20:38
        00:00:00:00:20:3b
        00:00:00:00:20:3e
        00:00:00:00:20:41
        00:00:00:00:20:44
        00:00:00:00:20:47
        00:00:00:00:20:4a
        00:00:00:00:20:4d
        00:00:00:00:20:50
        00:00:00:00:20:53
        00:00:00:00:20:56
        00:00:00:00:20:59
        00:00:00:00:20:5c
        00:00:00:00:20:5f
        00:00:00:00:20:62
        00:00:00:00:20:65
        00:00:00:00:20:68
        00:00:00:00:20:6b
        00:00:00:00:20:6e
        00:00:00:00:20:71
        00:00:00:00:20:74
        00:00:00:00:20:77
        00:00:00:00:20:7a
        00:00:00:00:20:7d
        00:00:00:00:20:80
        00:00:00:00:20:83
        00:00:00:00:20:86
        00:00:00:00:20:89
        00:00:00:00:20:8c
        00:00:00:00:20:8f
        00:00:00:00:20:92
        00:00:00:00:20:95
        00:00:00:00:20:98
        00:00:00:00:20:9b
        00:00:00:00:20:9e
        00:00:00:00:20:a1
        00:00:00:00:20:a4
        00:00:00:00:20:a7
        00:00:00:00:20:aa
        00:00:00:00:20:ad
        00:00:00:00:20:b0
        00:00:00:00:20:b3
        00:00:00:00:20:b6
        00:00:00:00:20:b9
        00:00:00:00:20:bc
        00:00:00:00:20:bf
        00:00:00:00:20:c2
        00:00:00:00:20:c5
        00:00:00:00:20:c8
        00:00:00:00:20:cb
        00:00:00:00:20:ce
        00:00:00:00:20:d1
        00:00:00:00:20:d4
        00:00:00:00:20:d7
        00:00:00:00:20:da
        00:00:00:00:20:dd
        00:00:00:00:20:e0
        00:00:00:00:20:e3
        00:00:00:00:20:e6
        00:00:00:00:20:e9
        00:00:00:00:20:ec
        00:00:00:00:20:ef
        00:00:00:00:20:f2
        00:00:00:00:20:f5
        00:00:00:00:20:f8
        00:00:00:00:20:fb
        00:00:00:00:20:fe
        00:00:00:00:21:01
        00:00:00:00:21:04
        00:00:00:00:21:07
        00:00:00:00:21:0a
        00:00:00:00:21:0d
        00:00:00:00:21:10
        00:00:00:00:21:13
        00:00:00:00:21:16
        00:00:00:00:21:19
        00:00:00:00:21:1c
        00:00:00:00:21:1f
        00:00:00:00:21:22
        00:00:00:00:21:25
        00:00:00:00:21:28
        00:00:00:00:21:2b
        00:00:00:00:21:2e
        00:00:00:00:21:31
        00:00:00:00:21:34
        00:00:00:00:21:37
        00:00:00:00:21:3a
        00:00:00:00:21:3d
        00:00:00:00:21:40
        00:00:00:00:21:43
        00:00:00:00:21:46
        00:00:00:00:21:49
        00:00:00:00:21:4c
        00:00:00:00:21:4f
        00:00:00:00:21:52
        00:00:00:00:21:55
        00:00:00:00:21:58
        00:00:00:00:21:5b
        00:00:00:00:21:5e
        00:00:00:00:21:61
        00:00:00:00:21:64
        00:00:00:00:21:67
        00:00:00:00:21:6a
        00:00:00:00:21:6d
        00:00:00:00:21:70
        00:00:00:00:21:73
        00:00:00:00:21:76
        00:00:00:00:21:79
        00:00:00:00:21:7c
        00:00:00:00:21:7f
        00:00:00:00:21:82
        00:00:00:00:21:85
        00:00:00:00:21:88
        00:00:00:00:21:8b
        00:00:00:00:21:8e
        00:00:00:00:21:91
        00:00:00:00:21:94
        00:00:00:00:21:97
        00:00:00:00:21:9a
        00:00:00:00:21:9d
        00:00:00:00:21:a0
        00:00:00:00:21:a3
        00:00:00:00:21:a6
        00:00:00:00:21:a9
        00:00:00:00:21:ac
        00:00:00:00:21:af
        00:00:00:00:21:b2
        00:00:00:00:21:b5
        00:00:00:00:21:b8
        00:00:00:00:21:bb
        00:00:00:00:21:be
        00:00:00:00:21:c1
        00:00:00:00:21:c4
        00:00:00:00:21:c7
        00:00:00:00:21:ca
        00:00:00:00:21:cd
        00:00:00:00:21:d0
        00:00:00:00:21:d3
        00:00:00:00:21:d6
        00:00:00:00:21:d9
        00:00:00:00:21:dc
        00:00:00:00:21:df
        00:00:00:00:21:e2
        00:00:00:00:21:e5
        00:00:00:00:21:e8
        00:00:00:00:21:eb
        00:00:00:00:21:ee
        00:00:00:00:21:f1
        00:00:00:00:21:f4
        User at 02-06-00:00:00:00:11:0a, beam 1
        User at 02-06-00:00:00:00:11:0d, beam 2
        User at 02-06-00:00:00:00:11:10, beam 3
        User at 02-06-00:00:00:00:11:13, beam 4
        User at 02-06-00:00:00:00:11:16, beam 5
        User at 02-06-00:00:00:00:11:19, beam 6
        User at 02-06-00:00:00:00:11:1c, beam 7
        User at 02-06-00:00:00:00:11:1f, beam 8
        User at 02-06-00:00:00:00:11:22, beam 9
        User at 02-06-00:00:00:00:11:25, beam 10
        User at 02-06-00:00:00:00:11:28, beam 11
        User at 02-06-00:00:00:00:11:2b, beam 12
        User at 02-06-00:00:00:00:11:2e, beam 13
        User at 02-06-00:00:00:00:11:31, beam 14
        User at 02-06-00:00:00:00:11:34, beam 15
        User at 02-06-00:00:00:00:11:37, beam 16
        User at 02-06-00:00:00:00:11:3a, beam 17
        User at 02-06-00:00:00:00:11:3d, beam 18
        User at 02-06-00:00:00:00:11:40, beam 19
        User at 02-06-00:00:00:00:11:43, beam 20
        User at 02-06-00:00:00:00:11:46, beam 21
        User at 02-06-00:00:00:00:11:49, beam 22
        User at 02-06-00:00:00:00:11:4c, beam 23
        User at 02-06-00:00:00:00:11:4f, beam 24
        User at 02-06-00:00:00:00:11:52, beam 25
        User at 02-06-00:00:00:00:11:55, beam 26
        User at 02-06-00:00:00:00:11:58, beam 27
        User at 02-06-00:00:00:00:11:5b, beam 28
        User at 02-06-00:00:00:00:11:5e, beam 29
        User at 02-06-00:00:00:00:11:61, beam 30
        User at 02-06-00:00:00:00:11:64, beam 31
        User at 02-06-00:00:00:00:11:67, beam 32
        User at 02-06-00:00:00:00:11:6a, beam 33
        User at 02-06-00:00:00:00:11:6d, beam 34
        User at 02-06-00:00:00:00:11:70, beam 35
        User at 02-06-00:00:00:00:11:73, beam 36
        User at 02-06-00:00:00:00:11:76, beam 37
        User at 02-06-00:00:00:00:11:79, beam 38
        User at 02-06-00:00:00:00:11:7c, beam 39
        User at 02-06-00:00:00:00:11:7f, beam 40
        User at 02-06-00:00:00:00:11:82, beam 41
        User at 02-06-00:00:00:00:11:85, beam 42
        User at 02-06-00:00:00:00:11:88, beam 43
        User at 02-06-00:00:00:00:11:8b, beam 44
        User at 02-06-00:00:00:00:11:8e, beam 45
        User at 02-06-00:00:00:00:11:91, beam 46
        User at 02-06-00:00:00:00:11:94, beam 47
        User at 02-06-00:00:00:00:11:97, beam 48
        User at 02-06-00:00:00:00:11:9a, beam 49
        User at 02-06-00:00:00:00:11:9d, beam 50
        User at 02-06-00:00:00:00:11:a0, beam 51
        User at 02-06-00:00:00:00:11:a3, beam 52
        User at 02-06-00:00:00:00:11:a6, beam 53
        User at 02-06-00:00:00:00:11:a9, beam 54
        User at 02-06-00:00:00:00:11:ac, beam 55
        User at 02-06-00:00:00:00:11:af, beam 56
        User at 02-06-00:00:00:00:11:b2, beam 57
        User at 02-06-00:00:00:00:11:b5, beam 58
        User at 02-06-00:00:00:00:11:b8, beam 59
        User at 02-06-00:00:00:00:11:bb, beam 60
        User at 02-06-00:00:00:00:11:be, beam 61
        User at 02-06-00:00:00:00:11:c9, beam 62
        User at 02-06-00:00:00:00:11:d0, beam 63
        User at 02-06-00:00:00:00:11:d3, beam 64
        User at 02-06-00:00:00:00:11:d6, beam 65
        User at 02-06-00:00:00:00:11:d9, beam 66
        User at 02-06-00:00:00:00:11:dc, beam 67
        User at 02-06-00:00:00:00:11:df, beam 68
        User at 02-06-00:00:00:00:11:e2, beam 69
        User at 02-06-00:00:00:00:11:e5, beam 70
        User at 02-06-00:00:00:00:11:e8, beam 71
        User at 02-06-00:00:00:00:11:eb, beam 72
      User connected to
        00:00:00:00:11:cb
        00:00:00:00:11:cc
        00:00:00:00:11:cd
        00:00:00:00:11:ce
    ISLs 
  SAT: ID = 21, at 23.8387,129.315,1.07788e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:16
        Feeder at 02-06-00:00:00:00:11:ed, beam 1
        Feeder at 02-06-00:00:00:00:11:f0, beam 2
        Feeder at 02-06-00:00:00:00:11:f3, beam 3
        Feeder at 02-06-00:00:00:00:11:f6, beam 4
        Feeder at 02-06-00:00:00:00:11:f9, beam 5
        Feeder at 02-06-00:00:00:00:11:fc, beam 6
        Feeder at 02-06-00:00:00:00:11:ff, beam 7
        Feeder at 02-06-00:00:00:00:12:02, beam 8
        Feeder at 02-06-00:00:00:00:12:05, beam 9
        Feeder at 02-06-00:00:00:00:12:08, beam 10
        Feeder at 02-06-00:00:00:00:12:0b, beam 11
        Feeder at 02-06-00:00:00:00:12:0e, beam 12
        Feeder at 02-06-00:00:00:00:12:11, beam 13
        Feeder at 02-06-00:00:00:00:12:14, beam 14
        Feeder at 02-06-00:00:00:00:12:17, beam 15
        Feeder at 02-06-00:00:00:00:12:1a, beam 16
        Feeder at 02-06-00:00:00:00:12:1d, beam 17
        Feeder at 02-06-00:00:00:00:12:20, beam 18
        Feeder at 02-06-00:00:00:00:12:23, beam 19
        Feeder at 02-06-00:00:00:00:12:26, beam 20
        Feeder at 02-06-00:00:00:00:12:29, beam 21
        Feeder at 02-06-00:00:00:00:12:2c, beam 22
        Feeder at 02-06-00:00:00:00:12:2f, beam 23
        Feeder at 02-06-00:00:00:00:12:32, beam 24
        Feeder at 02-06-00:00:00:00:12:35, beam 25
        Feeder at 02-06-00:00:00:00:12:38, beam 26
        Feeder at 02-06-00:00:00:00:12:3b, beam 27
        Feeder at 02-06-00:00:00:00:12:3e, beam 28
        Feeder at 02-06-00:00:00:00:12:41, beam 29
        Feeder at 02-06-00:00:00:00:12:44, beam 30
        Feeder at 02-06-00:00:00:00:12:47, beam 31
        Feeder at 02-06-00:00:00:00:12:4a, beam 32
        Feeder at 02-06-00:00:00:00:12:4d, beam 33
        Feeder at 02-06-00:00:00:00:12:50, beam 34
        Feeder at 02-06-00:00:00:00:12:53, beam 35
        Feeder at 02-06-00:00:00:00:12:56, beam 36
        Feeder at 02-06-00:00:00:00:12:59, beam 37
        Feeder at 02-06-00:00:00:00:12:5c, beam 38
        Feeder at 02-06-00:00:00:00:12:5f, beam 39
        Feeder at 02-06-00:00:00:00:12:62, beam 40
        Feeder at 02-06-00:00:00:00:12:65, beam 41
        Feeder at 02-06-00:00:00:00:12:68, beam 42
        Feeder at 02-06-00:00:00:00:12:6b, beam 43
        Feeder at 02-06-00:00:00:00:12:6e, beam 44
        Feeder at 02-06-00:00:00:00:12:71, beam 45
        Feeder at 02-06-00:00:00:00:12:74, beam 46
        Feeder at 02-06-00:00:00:00:12:77, beam 47
        Feeder at 02-06-00:00:00:00:12:7a, beam 48
        Feeder at 02-06-00:00:00:00:12:7d, beam 49
        Feeder at 02-06-00:00:00:00:12:80, beam 50
        Feeder at 02-06-00:00:00:00:12:83, beam 51
        Feeder at 02-06-00:00:00:00:12:86, beam 52
        Feeder at 02-06-00:00:00:00:12:89, beam 53
        Feeder at 02-06-00:00:00:00:12:8c, beam 54
        Feeder at 02-06-00:00:00:00:12:8f, beam 55
        Feeder at 02-06-00:00:00:00:12:92, beam 56
        Feeder at 02-06-00:00:00:00:12:95, beam 57
        Feeder at 02-06-00:00:00:00:12:98, beam 58
        Feeder at 02-06-00:00:00:00:12:9b, beam 59
        Feeder at 02-06-00:00:00:00:12:9e, beam 60
        Feeder at 02-06-00:00:00:00:12:a1, beam 61
        Feeder at 02-06-00:00:00:00:12:a4, beam 62
        Feeder at 02-06-00:00:00:00:12:a7, beam 63
        Feeder at 02-06-00:00:00:00:12:aa, beam 64
        Feeder at 02-06-00:00:00:00:12:ad, beam 65
        Feeder at 02-06-00:00:00:00:12:b0, beam 66
        Feeder at 02-06-00:00:00:00:12:b3, beam 67
        Feeder at 02-06-00:00:00:00:12:b6, beam 68
        Feeder at 02-06-00:00:00:00:12:b9, beam 69
        Feeder at 02-06-00:00:00:00:12:bc, beam 70
        Feeder at 02-06-00:00:00:00:12:bf, beam 71
        Feeder at 02-06-00:00:00:00:12:c2, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:11:ee, beam 1
        User at 02-06-00:00:00:00:11:f1, beam 2
        User at 02-06-00:00:00:00:11:f4, beam 3
        User at 02-06-00:00:00:00:11:f7, beam 4
        User at 02-06-00:00:00:00:11:fa, beam 5
        User at 02-06-00:00:00:00:11:fd, beam 6
        User at 02-06-00:00:00:00:12:00, beam 7
        User at 02-06-00:00:00:00:12:03, beam 8
        User at 02-06-00:00:00:00:12:06, beam 9
        User at 02-06-00:00:00:00:12:09, beam 10
        User at 02-06-00:00:00:00:12:0c, beam 11
        User at 02-06-00:00:00:00:12:0f, beam 12
        User at 02-06-00:00:00:00:12:12, beam 13
        User at 02-06-00:00:00:00:12:15, beam 14
        User at 02-06-00:00:00:00:12:18, beam 15
        User at 02-06-00:00:00:00:12:1b, beam 16
        User at 02-06-00:00:00:00:12:1e, beam 17
        User at 02-06-00:00:00:00:12:21, beam 18
        User at 02-06-00:00:00:00:12:24, beam 19
        User at 02-06-00:00:00:00:12:27, beam 20
        User at 02-06-00:00:00:00:12:2a, beam 21
        User at 02-06-00:00:00:00:12:2d, beam 22
        User at 02-06-00:00:00:00:12:30, beam 23
        User at 02-06-00:00:00:00:12:33, beam 24
        User at 02-06-00:00:00:00:12:36, beam 25
        User at 02-06-00:00:00:00:12:39, beam 26
        User at 02-06-00:00:00:00:12:3c, beam 27
        User at 02-06-00:00:00:00:12:3f, beam 28
        User at 02-06-00:00:00:00:12:42, beam 29
        User at 02-06-00:00:00:00:12:45, beam 30
        User at 02-06-00:00:00:00:12:48, beam 31
        User at 02-06-00:00:00:00:12:4b, beam 32
        User at 02-06-00:00:00:00:12:4e, beam 33
        User at 02-06-00:00:00:00:12:51, beam 34
        User at 02-06-00:00:00:00:12:54, beam 35
        User at 02-06-00:00:00:00:12:57, beam 36
        User at 02-06-00:00:00:00:12:5a, beam 37
        User at 02-06-00:00:00:00:12:5d, beam 38
        User at 02-06-00:00:00:00:12:60, beam 39
        User at 02-06-00:00:00:00:12:63, beam 40
        User at 02-06-00:00:00:00:12:66, beam 41
        User at 02-06-00:00:00:00:12:69, beam 42
        User at 02-06-00:00:00:00:12:6c, beam 43
        User at 02-06-00:00:00:00:12:6f, beam 44
        User at 02-06-00:00:00:00:12:72, beam 45
        User at 02-06-00:00:00:00:12:75, beam 46
        User at 02-06-00:00:00:00:12:78, beam 47
        User at 02-06-00:00:00:00:12:7b, beam 48
        User at 02-06-00:00:00:00:12:7e, beam 49
        User at 02-06-00:00:00:00:12:81, beam 50
        User at 02-06-00:00:00:00:12:84, beam 51
        User at 02-06-00:00:00:00:12:87, beam 52
        User at 02-06-00:00:00:00:12:8a, beam 53
        User at 02-06-00:00:00:00:12:8d, beam 54
        User at 02-06-00:00:00:00:12:90, beam 55
        User at 02-06-00:00:00:00:12:93, beam 56
        User at 02-06-00:00:00:00:12:96, beam 57
        User at 02-06-00:00:00:00:12:99, beam 58
        User at 02-06-00:00:00:00:12:9c, beam 59
        User at 02-06-00:00:00:00:12:9f, beam 60
        User at 02-06-00:00:00:00:12:a2, beam 61
        User at 02-06-00:00:00:00:12:a5, beam 62
        User at 02-06-00:00:00:00:12:a8, beam 63
        User at 02-06-00:00:00:00:12:ab, beam 64
        User at 02-06-00:00:00:00:12:ae, beam 65
        User at 02-06-00:00:00:00:12:b1, beam 66
        User at 02-06-00:00:00:00:12:b4, beam 67
        User at 02-06-00:00:00:00:12:b7, beam 68
        User at 02-06-00:00:00:00:12:ba, beam 69
        User at 02-06-00:00:00:00:12:bd, beam 70
        User at 02-06-00:00:00:00:12:c0, beam 71
        User at 02-06-00:00:00:00:12:c3, beam 72
      User connected to
    ISLs 
  SAT: ID = 22, at 29.9853,169.339,1.07692e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:17
        Feeder at 02-06-00:00:00:00:12:c5, beam 1
        Feeder at 02-06-00:00:00:00:12:c8, beam 2
        Feeder at 02-06-00:00:00:00:12:cb, beam 3
        Feeder at 02-06-00:00:00:00:12:ce, beam 4
        Feeder at 02-06-00:00:00:00:12:d1, beam 5
        Feeder at 02-06-00:00:00:00:12:d4, beam 6
        Feeder at 02-06-00:00:00:00:12:d7, beam 7
        Feeder at 02-06-00:00:00:00:12:da, beam 8
        Feeder at 02-06-00:00:00:00:12:dd, beam 9
        Feeder at 02-06-00:00:00:00:12:e0, beam 10
        Feeder at 02-06-00:00:00:00:12:e3, beam 11
        Feeder at 02-06-00:00:00:00:12:e6, beam 12
        Feeder at 02-06-00:00:00:00:12:e9, beam 13
        Feeder at 02-06-00:00:00:00:12:ec, beam 14
        Feeder at 02-06-00:00:00:00:12:ef, beam 15
        Feeder at 02-06-00:00:00:00:12:f2, beam 16
        Feeder at 02-06-00:00:00:00:12:f5, beam 17
        Feeder at 02-06-00:00:00:00:12:f8, beam 18
        Feeder at 02-06-00:00:00:00:12:fb, beam 19
        Feeder at 02-06-00:00:00:00:12:fe, beam 20
        Feeder at 02-06-00:00:00:00:13:01, beam 21
        Feeder at 02-06-00:00:00:00:13:04, beam 22
        Feeder at 02-06-00:00:00:00:13:07, beam 23
        Feeder at 02-06-00:00:00:00:13:0a, beam 24
        Feeder at 02-06-00:00:00:00:13:0d, beam 25
        Feeder at 02-06-00:00:00:00:13:10, beam 26
        Feeder at 02-06-00:00:00:00:13:13, beam 27
        Feeder at 02-06-00:00:00:00:13:16, beam 28
        Feeder at 02-06-00:00:00:00:13:19, beam 29
        Feeder at 02-06-00:00:00:00:13:1c, beam 30
        Feeder at 02-06-00:00:00:00:13:1f, beam 31
        Feeder at 02-06-00:00:00:00:13:22, beam 32
        Feeder at 02-06-00:00:00:00:13:25, beam 33
        Feeder at 02-06-00:00:00:00:13:28, beam 34
        Feeder at 02-06-00:00:00:00:13:2b, beam 35
        Feeder at 02-06-00:00:00:00:13:2e, beam 36
        Feeder at 02-06-00:00:00:00:13:31, beam 37
        Feeder at 02-06-00:00:00:00:13:34, beam 38
        Feeder at 02-06-00:00:00:00:13:37, beam 39
        Feeder at 02-06-00:00:00:00:13:3a, beam 40
        Feeder at 02-06-00:00:00:00:13:3d, beam 41
        Feeder at 02-06-00:00:00:00:13:40, beam 42
        Feeder at 02-06-00:00:00:00:13:43, beam 43
        Feeder at 02-06-00:00:00:00:13:46, beam 44
        Feeder at 02-06-00:00:00:00:13:49, beam 45
        Feeder at 02-06-00:00:00:00:13:4c, beam 46
        Feeder at 02-06-00:00:00:00:13:4f, beam 47
        Feeder at 02-06-00:00:00:00:13:52, beam 48
        Feeder at 02-06-00:00:00:00:13:55, beam 49
        Feeder at 02-06-00:00:00:00:13:58, beam 50
        Feeder at 02-06-00:00:00:00:13:5b, beam 51
        Feeder at 02-06-00:00:00:00:13:5e, beam 52
        Feeder at 02-06-00:00:00:00:13:61, beam 53
        Feeder at 02-06-00:00:00:00:13:64, beam 54
        Feeder at 02-06-00:00:00:00:13:67, beam 55
        Feeder at 02-06-00:00:00:00:13:6a, beam 56
        Feeder at 02-06-00:00:00:00:13:6d, beam 57
        Feeder at 02-06-00:00:00:00:13:70, beam 58
        Feeder at 02-06-00:00:00:00:13:73, beam 59
        Feeder at 02-06-00:00:00:00:13:76, beam 60
        Feeder at 02-06-00:00:00:00:13:79, beam 61
        Feeder at 02-06-00:00:00:00:13:7c, beam 62
        Feeder at 02-06-00:00:00:00:13:7f, beam 63
        Feeder at 02-06-00:00:00:00:13:82, beam 64
        Feeder at 02-06-00:00:00:00:13:85, beam 65
        Feeder at 02-06-00:00:00:00:13:88, beam 66
        Feeder at 02-06-00:00:00:00:13:8b, beam 67
        Feeder at 02-06-00:00:00:00:13:8e, beam 68
        Feeder at 02-06-00:00:00:00:13:91, beam 69
        Feeder at 02-06-00:00:00:00:13:94, beam 70
        Feeder at 02-06-00:00:00:00:13:97, beam 71
        Feeder at 02-06-00:00:00:00:13:9a, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:12:c6, beam 1
        User at 02-06-00:00:00:00:12:c9, beam 2
        User at 02-06-00:00:00:00:12:cc, beam 3
        User at 02-06-00:00:00:00:12:cf, beam 4
        User at 02-06-00:00:00:00:12:d2, beam 5
        User at 02-06-00:00:00:00:12:d5, beam 6
        User at 02-06-00:00:00:00:12:d8, beam 7
        User at 02-06-00:00:00:00:12:db, beam 8
        User at 02-06-00:00:00:00:12:de, beam 9
        User at 02-06-00:00:00:00:12:e1, beam 10
        User at 02-06-00:00:00:00:12:e4, beam 11
        User at 02-06-00:00:00:00:12:e7, beam 12
        User at 02-06-00:00:00:00:12:ea, beam 13
        User at 02-06-00:00:00:00:12:ed, beam 14
        User at 02-06-00:00:00:00:12:f0, beam 15
        User at 02-06-00:00:00:00:12:f3, beam 16
        User at 02-06-00:00:00:00:12:f6, beam 17
        User at 02-06-00:00:00:00:12:f9, beam 18
        User at 02-06-00:00:00:00:12:fc, beam 19
        User at 02-06-00:00:00:00:12:ff, beam 20
        User at 02-06-00:00:00:00:13:02, beam 21
        User at 02-06-00:00:00:00:13:05, beam 22
        User at 02-06-00:00:00:00:13:08, beam 23
        User at 02-06-00:00:00:00:13:0b, beam 24
        User at 02-06-00:00:00:00:13:0e, beam 25
        User at 02-06-00:00:00:00:13:11, beam 26
        User at 02-06-00:00:00:00:13:14, beam 27
        User at 02-06-00:00:00:00:13:17, beam 28
        User at 02-06-00:00:00:00:13:1a, beam 29
        User at 02-06-00:00:00:00:13:1d, beam 30
        User at 02-06-00:00:00:00:13:20, beam 31
        User at 02-06-00:00:00:00:13:23, beam 32
        User at 02-06-00:00:00:00:13:26, beam 33
        User at 02-06-00:00:00:00:13:29, beam 34
        User at 02-06-00:00:00:00:13:2c, beam 35
        User at 02-06-00:00:00:00:13:2f, beam 36
        User at 02-06-00:00:00:00:13:32, beam 37
        User at 02-06-00:00:00:00:13:35, beam 38
        User at 02-06-00:00:00:00:13:38, beam 39
        User at 02-06-00:00:00:00:13:3b, beam 40
        User at 02-06-00:00:00:00:13:3e, beam 41
        User at 02-06-00:00:00:00:13:41, beam 42
        User at 02-06-00:00:00:00:13:44, beam 43
        User at 02-06-00:00:00:00:13:47, beam 44
        User at 02-06-00:00:00:00:13:4a, beam 45
        User at 02-06-00:00:00:00:13:4d, beam 46
        User at 02-06-00:00:00:00:13:50, beam 47
        User at 02-06-00:00:00:00:13:53, beam 48
        User at 02-06-00:00:00:00:13:56, beam 49
        User at 02-06-00:00:00:00:13:59, beam 50
        User at 02-06-00:00:00:00:13:5c, beam 51
        User at 02-06-00:00:00:00:13:5f, beam 52
        User at 02-06-00:00:00:00:13:62, beam 53
        User at 02-06-00:00:00:00:13:65, beam 54
        User at 02-06-00:00:00:00:13:68, beam 55
        User at 02-06-00:00:00:00:13:6b, beam 56
        User at 02-06-00:00:00:00:13:6e, beam 57
        User at 02-06-00:00:00:00:13:71, beam 58
        User at 02-06-00:00:00:00:13:74, beam 59
        User at 02-06-00:00:00:00:13:77, beam 60
        User at 02-06-00:00:00:00:13:7a, beam 61
        User at 02-06-00:00:00:00:13:7d, beam 62
        User at 02-06-00:00:00:00:13:80, beam 63
        User at 02-06-00:00:00:00:13:83, beam 64
        User at 02-06-00:00:00:00:13:86, beam 65
        User at 02-06-00:00:00:00:13:89, beam 66
        User at 02-06-00:00:00:00:13:8c, beam 67
        User at 02-06-00:00:00:00:13:8f, beam 68
        User at 02-06-00:00:00:00:13:92, beam 69
        User at 02-06-00:00:00:00:13:95, beam 70
        User at 02-06-00:00:00:00:13:98, beam 71
        User at 02-06-00:00:00:00:13:9b, beam 72
      User connected to
    ISLs 
  SAT: ID = 23, at 23.8386,-150.637,1.07789e+06
